	 dpk16ahr200433_04570	Resting	run_01	uprun_01.nii	Bad	Fri Oct 12 10:40:10 EDT 2018	chriswag	n
	 dpk16ahr200448_03981	 Anatomy	t1spgr_208sl	ht1spgr_208sl.nii\Bad	Fri Oct 12 10:53:23 EDT 2018	chriswag	On the sagittal cut at X105 Y202 Z104 looks strange
	 dpk16ahr200448_03981	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr200858_04552	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr201609_03870	 Anatomy	t1spgr_208sl	ht1spgr_208sl.nii\Bad	Fri Oct 12 10:53:23 EDT 2018	chriswag	The cerebellum on the sagittal cut looks strange
	 dpk16ahr201609_03870	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202040_04037	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202040_04037	Resting	run_01	uprun_01.nii	Bad	Fri Oct 12 10:53:23 EDT 2018	chriswag	A little bit of blow out in the frontal lobe
	 dpk16ahr202075_03798	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202075_03798	Resting	run_01	uprun_01.nii	Bad	Fri Oct 12 10:53:23 EDT 2018	chriswag	Little bit of frontal lobe blow out X47 Y68 Z30
	 dpk16ahr202076_04441	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202076_04441	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202145_04271	 Anatomy	t1spgr_208sl	ht1spgr_208sl.nii\Bad	Fri Oct 12 10:53:23 EDT 2018	chriswag	In the sagittal cut it looks strange at X162 Y191 Z104 and X137 Y198 Z103. It looks like it could just be obstruction from the skull maybe
	 dpk16ahr202145_04271	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202179_04049	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202179_04049	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202197_04247	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202246_04766	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202246_04766	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202252_04663	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202252_04663	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202281_04105	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202281_04105	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202284_04540	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202284_04540	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202356_04157	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202356_04157	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202357_04590	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202357_04590	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202363_05023	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202363_05023	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202373_04451	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202373_04451	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202383_04209	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202383_04209	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202467_04187	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202467_04187	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202492_04517	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202492_04517	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202500_05057	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202500_05057	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202504_04081	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202504_04081	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202527_04216	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202527_04216	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202546_04118	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202546_04118	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202550_03823	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202550_03823	Resting	run_01	uprun_01.nii	Good	Fri Oct 12 10:53:23 EDT 2018	chriswag
	 dpk16ahr202675_03946	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202675_03946	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202696_04971	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202696_04971	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202708_05038	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202708_05038	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202726_04368	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202726_04368	Resting	run_01	uprun_01.nii	Bad	Tue Oct 16 17:35:21 EDT 2018	chriswag	Looks like head might be tilted a little
	 dpk16ahr202728_03835	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202728_03835	Resting	run_01	uprun_01.nii	Bad	Tue Oct 16 17:35:21 EDT 2018	chriswag	I meant to hit no
	 dpk16ahr202735_03707	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202735_03707	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202779_04890	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202779_04890	Resting	run_01	uprun_01.nii	Bad	Tue Oct 16 17:35:21 EDT 2018	chriswag	Head is slightly tilted
	 dpk16ahr202785_04298	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202785_04298	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202793_04055	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202793_04055	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202876_04233	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202876_04233	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202906_04287	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202906_04287	Resting	run_01	uprun_01.nii	Good	Tue Oct 16 17:35:21 EDT 2018	chriswag
	 dpk16ahr202931_04414	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr202931_04414	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr202950_04496	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr202950_04496	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	Head looks a little tilted. Not sure if I should be noting this
	 dpk16ahr202953_04757	 Anatomy	t1spgr_208sl	ht1spgr_208sl.nii\Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	X150 Y203 Z68 Brain has very sunken in sulci but it may be that the participants brain just looks that way
	 dpk16ahr202953_04757	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203009_03958	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203009_03958	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	Head is a little tilted
	 dpk16ahr203015_04732	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203015_04732	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203099_05006	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203099_05006	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203113_04991	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203113_04991	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	There is a little bit of frontal lobe blow out
	 dpk16ahr203118_03986	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203118_03986	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203136_03671	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203136_03671	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203202_04596	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203202_04596	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	Head is tilted
	 dpk16ahr203338_04385	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203338_04385	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	Head is very tilted
	 dpk16ahr203343_04090	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203343_04090	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	Tilted
	 dpk16ahr203385_04393	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203385_04393	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203389_04896	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203389_04896	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203394_03953	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203394_03953	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203416_04514	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203416_04514	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203447_05058	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203483_04126	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203483_04126	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203510_04176	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203510_04176	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203633_03987	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203633_03987	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203678_04980	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203678_04980	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203704_04327	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203704_04327	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203713_04367	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203713_04367	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203724_04421	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203724_04421	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203728_04328	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203728_04328	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203749_04308	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203749_04308	Resting	run_01	uprun_01.nii	Bad	Fri Oct 19 10:43:15 EDT 2018	chriswag	Left hemishpere looks morphed
	 dpk16ahr203773_04665	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203773_04665	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203776_04192	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr203776_04192	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210008_04750	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210008_04750	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210273_04523	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210601_04429	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210601_04429	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210608_04160	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210608_04160	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210659_04944	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210659_04944	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210686_03966	Anatomy	t1spgr_208sl.nii	h{anat}.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
	 dpk16ahr210686_03966	Resting	run_01	uprun_01.nii	Good	Fri Oct 19 10:43:15 EDT 2018	chriswag
