	 dpk16ahr202179_04049	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:21:09 EDT 2018	demidenm
	 dpk16ahr202179_04049	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:21:09 EDT 2018	demidenm
	 dpk16ahr202179_04049	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:21:09 EDT 2018	demidenm	TYPE, GOOD
	 dpk16ahr202197_04247	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202197_04247	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	good coreg, EXCESSIVE OFC dropout
	 dpk16ahr202197_04247	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202246_04766	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202246_04766	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202246_04766	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202252_04663	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202252_04663	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202252_04663	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202281_04105	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202281_04105	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202281_04105	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202284_04540	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202284_04540	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202284_04540	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202356_04157	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202356_04157	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202356_04157	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202357_04590	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202357_04590	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202357_04590	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202363_05023	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202363_05023	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202363_05023	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202373_04451	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202373_04451	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202373_04451	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202383_04209	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202383_04209	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202383_04209	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202467_04187	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202467_04187	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202467_04187	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202492_04517	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202492_04517	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202492_04517	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202500_05057	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202500_05057	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202500_05057	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	Good coreg and normalization, EXCESSIVE OFC dropout
	 dpk16ahr202504_04081	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202504_04081	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202504_04081	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202527_04216	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202527_04216	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202527_04216	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, dropout in OFC
	 dpk16ahr202546_04118	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202546_04118	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202546_04118	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202550_03823	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202550_03823	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202550_03823	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, OFC dropout
	 dpk16ahr202675_03946	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202675_03946	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202675_03946	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202696_04971	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202696_04971	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202696_04971	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	typo, GOOD
	 dpk16ahr202708_05038	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202708_05038	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202708_05038	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, excessing OFC and temporal dropout
	 dpk16ahr202726_04368	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202726_04368	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202726_04368	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202728_03835	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202728_03835	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202728_03835	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202735_03707	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202735_03707	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202735_03707	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202779_04890	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202779_04890	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202779_04890	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization good, OFC dropout
	 dpk16ahr202785_04298	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202785_04298	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202785_04298	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202793_04055	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202793_04055	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202793_04055	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202876_04233	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202876_04233	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202876_04233	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202906_04287	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202906_04287	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202906_04287	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202931_04414	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202931_04414	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202931_04414	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202950_04496	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202950_04496	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202950_04496	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202953_04757	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202953_04757	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr202953_04757	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	normalization and coreg GOOD, OFC dropout
	 dpk16ahr203009_03958	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203009_03958	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203009_03958	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203015_04732	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203015_04732	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203015_04732	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203099_05006	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203099_05006	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203099_05006	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203113_04991	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203113_04991	ESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	Good coreg and normalization, EXCESSIVE OFC dropout
	 dpk16ahr203118_03986	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203118_03986	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203118_03986	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203136_03671	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203136_03671	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203136_03671	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	Appears to have subtle coregistration issue in the prefrontal cortex
	 dpk16ahr203202_04596	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203202_04596	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203202_04596	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203338_04385	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203338_04385	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203338_04385	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203343_04090	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203343_04090	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203343_04090	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203385_04393	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203385_04393	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203385_04393	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203389_04896	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203389_04896	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203389_04896	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, OFC signal dropout
	 dpk16ahr203394_03953	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203394_03953	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203394_03953	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203416_04514	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203416_04514	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203416_04514	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203483_04126	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203483_04126	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203483_04126	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, OFC signal dropout
	 dpk16ahr203510_04176	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203510_04176	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203510_04176	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, OFC signal dropout
	 dpk16ahr203633_03987	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203633_03987	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203633_03987	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization GOOD, OFC signal dropout
	 dpk16ahr203678_04980	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203678_04980	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203678_04980	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203704_04327	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203704_04327	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203704_04327	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203713_04367	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203713_04367	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203713_04367	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	bad at vox 15 60 19, tiny bit extension of func over anatomical ---- SECOND OPINION
	 dpk16ahr203724_04421	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203724_04421	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	BADNORMALIZATION -- functional extends outside of structural
	 dpk16ahr203724_04421	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	BADNORMALIZATION -- functional extends outside of structural
	 dpk16ahr203728_04328	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203728_04328	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203728_04328	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normalization, OFC dropout
	 dpk16ahr203773_04665	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203773_04665	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203773_04665	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr203776_04192	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	poor coreg
	 dpk16ahr203776_04192	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	BAD coreg
	 dpk16ahr203776_04192	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	failed coreg led to bad normalization
	 dpk16ahr210008_04750	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr210008_04750	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 08:27:48 EDT 2018	demidenm
	 dpk16ahr210008_04750	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 08:27:48 EDT 2018	demidenm	coreg and normlization GOOD, OFC signal dropout
	 dpk16ahr210273_04523	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210273_04523	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210273_04523	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210601_04429	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Bad	Wed Oct 24 15:00:38 EDT 2018	demidenm	bad coreg in frontal, laterial regions
	 dpk16ahr210601_04429	RESTING	run_01	w2.4uprun_01.nii	Bad	Wed Oct 24 15:00:38 EDT 2018	demidenm	bad coreg, leading to poor normalization
	 dpk16ahr210608_04160	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210608_04160	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210659_04944	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210659_04944	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210659_04944	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210686_03966	RESTING	run_01	uprun_01.nii over cohiht1spgr_208sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210686_03966	RESTING	run_01	uprun_01.nii over coloht1overlay_60sl.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm
	 dpk16ahr210686_03966	RESTING	run_01	uprun_01.nii	Good	Wed Oct 24 15:00:38 EDT 2018	demidenm

